,Revenue_growth_qoq,Revenue_growth_yoy,EBIT_growth_qoq,EBIT_growth_yoy,TotalAssets_growth_qoq,TotalAssets_growth_yoy,ebit_margin,ebit_margin_change,asset_turnover,Revenue_volatility,EBIT_volatility,Revenue_trend,EBIT_trend,Revenue_lag1,Revenue_lag2,Revenue_lag4,EBIT_lag1,EBIT_lag2,EBIT_lag4,TotalAssets_lag1,TotalAssets_lag2,TotalAssets_lag4,Revenue_ma4,Revenue_std4,Revenue_min4,Revenue_max4,Revenue_ma8,Revenue_std8,Revenue_min8,Revenue_max8,EBIT_ma4,EBIT_std4,EBIT_min4,EBIT_max4,EBIT_ma8,EBIT_std8,EBIT_min8,EBIT_max8,ebit_margin_ma4,ebit_margin_std4,ebit_margin_min4,ebit_margin_max4,ebit_margin_ma8,ebit_margin_std8,ebit_margin_min8,ebit_margin_max8,treasury_change_1q,treasury_change_1y,treasury_level,vix_level,vix_percentile,high_volatility,gdp_growth,gdp_acceleration,macro_10Y_Treasury_MA2Q,macro_10Y_Treasury_MA4Q,macro_GDP_Growth_MA4Q,macro_GDP_Growth_MA8Q,macro_VIX_MA4Q,corr_Revenue_growth_yoy_GDP_Growth,corr_ebit_margin_VIX,corr_ebit_margin_10Y_Treasury
2017-12-31,0.013880172763852672,0.042829479439571605,0.2985603703971642,0.03949501968959934,-0.011499472898558571,0.017112998460038886,0.3564867682836006,0.07815171782702474,0.1589911588253868,0.00594224501560525,0.9784247184966683,0.00988767421766385,-0.09598365557105873,99326333333.33331,97947666666.66669,96569000000.0,27646000000.0,9749000000.0,34536000000.0,2563074000000.0,2563174000000.0,2490972000000.0,98637000000.0,1779851013.3237586,96569000000.0,100705000000.0,96846500000.0,2397551522.196609,93543000000.0,100705000000.0,20409000000.0,13559959119.899046,8341000000.0,35900000000.0,19868375000.0,12338612018.925442,7578000000.0,35900000000.0,0.20518200907633935,0.13356862522675586,0.08637347388913627,0.3564867682836006,0.20359176966029263,0.12407296744367075,0.0810108720053879,0.3576302954364237,0.13002304147465438,0.23276308831306203,2.371451612903226,10.556112698412699,0.03475,0,20037.088,344.4929999999986,2.306440092165899,2.330111367127496,19612.1025,19208.507875,11.4621517281106,0.9523450336354705,-0.1131516500505207,-0.028617388030199406
2018-03-31,0.0,0.042829479439571605,-0.703008356545961,0.27826399712264727,0.030069861067256065,0.024936279842437514,0.10587359118216573,-0.2506131771014349,0.15434987939619546,0.00594224501560525,0.9701697450081971,0.013977175569681276,0.492792395511784,100705000000.0,99326333333.33331,96569000000.0,35900000000.0,27646000000.0,8341000000.0,2533600000000.0,2563074000000.0,2546290000000.0,99671000000.0,1319972839.226733,97947666666.66669,100705000000.0,97741750000.0,2323817751.9858174,94551666666.66669,100705000000.0,20989250000.0,12905271516.580603,9749000000.0,35900000000.0,20253875000.0,11941551507.685852,8341000000.0,35900000000.0,0.21005703839959672,0.12802781354403836,0.09953274367604467,0.3564867682836006,0.20669960955738986,0.12083294568271885,0.08637347388913627,0.3576302954364237,0.38707297726070866,0.311911686938128,2.7585245901639346,17.354754098360658,0.525,0,20328.553,291.46500000000015,2.5649881015335803,2.408089288862028,19874.21975,19433.835375,12.508331381733022,0.9746232149737253,-0.4344101463305868,0.0892063371834879
2018-06-30,0.026738162620194572,0.05564195846081077,0.991558806978053,1.1780695455944201,-0.007561925599235186,0.010485437196226188,0.20536246788289866,0.09948887670073293,0.15968443337644708,0.008601379843417828,0.9886937771070505,0.009682522164587854,0.05237442976761906,100705000000.0,100705000000.0,97947666666.66669,10662000000.0,35900000000.0,9749000000.0,2609785000000.0,2533600000000.0,2563174000000.0,101033500000.0,1704848630.1874151,99326333333.33331,103397666666.66669,98847500000.0,2668124000.5928726,95560333333.33331,103397666666.66669,23860500000.0,10651736556.386784,10662000000.0,35900000000.0,21740625000.0,11099350945.47038,8341000000.0,35900000000.0,0.23651446945131022,0.10673924576489213,0.10587359118216573,0.3564867682836006,0.2200221716607036,0.11284619830091874,0.08637347388913627,0.3576302954364237,0.16210040983606522,0.659672619047619,2.920625,15.3375,0.35,0,20580.912,252.35900000000038,2.839574795081967,2.5730074436239327,20159.787,19667.486625,13.486119080145722,0.9611168689278868,-0.3681862487140793,-0.20216938659930084
2018-09-30,0.026041851363505453,0.0680987586373536,-0.4966092116417067,-0.6133617883238082,0.009703673674253288,0.020330665443135887,0.1007537601603665,-0.10460870772253217,0.16226831289945418,0.010043174100506445,0.9151544432075059,0.012089059569350816,-0.18639173529473427,103397666666.66669,100705000000.0,99326333333.33331,21234000000.0,10662000000.0,27646000000.0,2590050000000.0,2609785000000.0,2563074000000.0,102724500000.0,2578032058.8185606,100705000000.0,106090333333.33331,100163750000.0,3330063433.067595,96569000000.0,106090333333.33331,19621250000.0,11939457200.811096,10662000000.0,35900000000.0,19844625000.0,11580799897.582941,8341000000.0,35900000000.0,0.19211914687725787,0.11969131169404017,0.1007537601603665,0.3564867682836006,0.1987935188709015,0.11783957866151537,0.08637347388913627,0.3576302954364237,0.0031845238095242756,0.6823809523809525,2.923809523809524,12.856825396825396,0.125,0,20798.73,217.8179999999993,2.922217261904762,2.743602681719171,20436.32075,19905.748,13.96425400078064,0.9364484466285596,-0.2559461558916431,-0.398483175806247
2018-12-31,0.025380886100210498,0.08021448786058283,2.0,0.13548746518105848,0.0028101283925445752,0.03510104199557951,0.3747276688453159,0.2739739086849494,0.16592056836675395,0.0108237999475143,1.284553919839948,0.018348754841022826,-0.33158437918073547,106090333333.33331,103397666666.66669,100705000000.0,10689000000.0,21234000000.0,35900000000.0,2615183000000.0,2590050000000.0,2533600000000.0,104744000000.0,3476217718.962607,100705000000.0,108783000000.0,101690500000.0,4146371490.7955966,96569000000.0,108783000000.0,20837250000.0,14186325184.839094,10662000000.0,40764000000.0,20623125000.0,12849345380.073978,8341000000.0,40764000000.0,0.1966793720176867,0.12809372219898724,0.1007537601603665,0.3747276688453159,0.200930690547013,0.1212378580719812,0.08637347388913627,0.3747276688453159,0.11733801717408232,0.6696959280803805,3.0411475409836064,21.0536507936508,0.775,1,20917.867,119.1369999999988,2.982478532396565,2.9110266637392663,20656.5155,20134.309,16.650682572209213,0.9209242352676371,-0.24233916374802428,-0.4910076203082161
2019-03-31,0.0,0.08021448786058283,-0.7244382298106172,0.053554680172575475,0.04371958092408401,0.04881743132097083,0.10326061976595607,-0.2714670490793598,0.15897044704273144,0.0108237999475143,1.2797653251129162,0.025707120853381952,0.3827808372026059,108783000000.0,106090333333.33331,100705000000.0,40764000000.0,10689000000.0,10662000000.0,2622532000000.0,2615183000000.0,2609785000000.0,106763500000.0,2578032058.8185606,103397666666.66669,108783000000.0,103217250000.0,4238814613.23762,97947666666.66669,108783000000.0,20980000000.0,14052044477.584034,10689000000.0,40764000000.0,20984625000.0,12490099690.068813,9749000000.0,40764000000.0,0.19602612916363427,0.12871631796912933,0.1007537601603665,0.3747276688453159,0.2030415837816155,0.11908626374257734,0.09953274367604467,0.3747276688453159,-0.3881967213114752,-0.10557377049180339,2.652950819672131,16.47,0.45,0,21111.6,193.73300000000017,2.847049180327869,2.8846332211163155,20852.27725,20363.2485,16.42949404761905,0.9118296526607942,0.232607029868115,0.06952586923544729
2019-06-30,0.020272775464303283,0.07341235940204927,1.009703552034185,0.06315343317321287,-0.0035836047797959125,0.053021756336750325,0.203399756731188,0.10013913696523191,0.16277654602947858,0.01096929149692131,1.2810471164152448,0.017654597935311666,0.0003431839847472545,108783000000.0,108783000000.0,103397666666.66669,11233000000.0,40764000000.0,21234000000.0,2737188000000.0,2622532000000.0,2590050000000.0,108661166666.66666,2004542794.458331,106090333333.33331,110988333333.33331,104847333333.33331,4426167312.626698,99326333333.33331,110988333333.33331,21315250000.0,14076100321.111666,10689000000.0,40764000000.0,22587875000.0,11635812150.886341,10662000000.0,40764000000.0,0.1955354513757066,0.12867259697729985,0.1007537601603665,0.3747276688453159,0.21602496041350844,0.11161686460061447,0.1007537601603665,0.3747276688453159,-0.3140619307832422,-0.5817361111111108,2.338888888888889,15.183015873015872,0.3,0,21397.938,286.33799999999974,2.49591985428051,2.7391991933385373,21056.53375,20608.160375,16.390873015873016,0.9269024750265501,0.07321539667961999,-0.01620732204865075
2019-09-30,0.01986995630171373,0.06695551903880692,-0.4947951273532669,0.06698475067826748,0.013669534010491313,0.057157759131961416,0.1007565205356012,-0.10264323619558678,0.16377221896885974,0.01103039146511294,1.2312164280535844,0.013522770324264728,0.028744678106050803,110988333333.33331,108783000000.0,106090333333.33331,22575000000.0,11233000000.0,10689000000.0,2727379000000.0,2737188000000.0,2615183000000.0,110437000000.0,2111445914.9719863,108783000000.0,113193666666.66669,106580750000.0,4664128642.315032,100705000000.0,113193666666.66669,21494250000.0,13899370522.317427,11233000000.0,40764000000.0,20557750000.0,12037119229.996136,10662000000.0,40764000000.0,0.1955361414695153,0.12867191920837065,0.1007565205356012,0.3747276688453159,0.19382764417338658,0.11505946932378866,0.1007537601603665,0.3747276688453159,-0.5409201388888891,-1.1258407738095242,1.79796875,15.96015625,0.4,0,21717.171,319.2330000000002,2.0684288194444447,2.4577389998861565,21286.144,20861.232375,17.16670572916667,0.9048025203686476,-0.048878872193527455,-0.18974312284766207
2019-12-31,0.01948283325627731,0.06081832639291074,2.0,0.10062800510254144,-0.02795351762838194,0.024726867012490272,0.3887901974887131,0.2880336769531119,0.17176438455461623,0.011016477115904868,1.5346663365961917,0.013978406995239967,-0.3570024541447135,113193666666.66669,110988333333.33331,108783000000.0,11405000000.0,22575000000.0,40764000000.0,2764661000000.0,2727379000000.0,2622532000000.0,112091000000.0,2847073090.945371,108783000000.0,115399000000.0,108417500000.0,4906650915.476786,100705000000.0,115399000000.0,22519750000.0,15814406246.099365,11233000000.0,44866000000.0,21678500000.0,13937121110.801281,10662000000.0,44866000000.0,0.19905177363036458,0.1352250918344838,0.1007565205356012,0.3887901974887131,0.19786557282402562,0.1219442132195417,0.1007537601603665,0.3887901974887131,-0.006033266129032322,-1.2492120571126388,1.7919354838709676,13.98578125,0.225,0,21933.217,216.0460000000021,1.7949521169354838,2.145435985607997,21539.9815,21098.2485,15.399738343253969,0.7412380767534273,0.042332103436026336,0.2092367811958364
2020-03-31,0.0,0.06081832639291074,-0.8790286342748609,-0.6342775750022256,0.13827865699165443,0.14662566107991126,0.040339711738660716,-0.35319058224074734,0.14707394863200288,0.011016477115904866,1.5623193083648752,0.019674490666809326,0.39844580867904833,115399000000.0,113193666666.66669,108783000000.0,44866000000.0,11405000000.0,11233000000.0,2687379000000.0,2764661000000.0,2737188000000.0,113745000000.0,2111445914.9719863,110988333333.33331,115399000000.0,110254250000.0,4322632199.819989,103397666666.66669,115399000000.0,20738540000.0,17787555755.445057,4108160000.0,44866000000.0,20859270000.0,14840523128.642445,4108160000.0,44866000000.0,0.182136522500867,0.15411428272878958,0.03559961524796575,0.3887901974887131,0.18908132583225062,0.1316614437021336,0.03559961524796575,0.3887901974887131,-0.4269354838709676,-1.2879508196721312,1.365,31.22451612903226,0.975,1,21727.657,-205.5600000000013,1.578467741935484,1.823448280689964,21693.99575,21273.1365,19.08836737551204,0.37778449580108825,0.2816523126226338,-0.11341300314544552
2020-06-30,0.013148583032204009,0.05341101917618962,0.3777457547904659,-0.718862047956123,0.02361392116691574,0.17792320025929653,0.048410686844438625,0.012811071596472871,0.14557027759801922,0.010368397871984816,1.5576847233874225,0.013571878617374999,-0.10579105375788282,115399000000.0,115399000000.0,110988333333.33331,4697859200.0,44866000000.0,22575000000.0,3138530000000.0,2687379000000.0,2727379000000.0,115227000000.0,1532694746.2509072,113193666666.66669,116916333333.33331,111944083333.33331,3878924182.999753,106090333333.33331,116916333333.33331,16509790000.0,19162914672.26215,4108160000.0,44866000000.0,18912520000.0,15776323075.973236,4108160000.0,44866000000.0,0.14338925502917965,0.16601075012281036,0.03559961524796575,0.3887901974887131,0.16946235320244313,0.1402992061348498,0.03559961524796575,0.3887901974887131,-0.6255258432539683,-1.524108183710643,0.6876190476190476,33.21868827444956,0.99025,1,19935.444,-1205.1513900000004,1.026309523809524,1.410630820372504,21328.37225,21192.453,23.916026105670763,-0.1770481956457055,-0.28855523409566053,0.2555537493092623
2020-09-30,0.012977941490924128,0.046292342622231475,1.079328621908127,0.031915826391933466,0.01009075704956941,0.17376452302832068,0.09937208169974189,0.050961394855303266,0.14598636717974384,0.009464713987051674,1.5031114385247817,0.009692172841434527,-0.35126334132657067,116916333333.33331,115399000000.0,113193666666.66669,5660000000.0,4682340800.0,11405000000.0,3212643000000.0,3138530000000.0,2764661000000.0,116537000000.0,1452736064.8356237,115399000000.0,118433666666.66669,113487000000.0,3666955486.4604683,108783000000.0,118433666666.66669,16600790000.0,19131431215.752434,4108160000.0,44866000000.0,19047520000.0,15700338419.384466,4108160000.0,44866000000.0,0.14304314532021484,0.16613066122664394,0.03559961524796575,0.3887901974887131,0.16928964339486507,0.14039668670620561,0.03559961524796575,0.3887901974887131,-0.036994047619047565,-1.1473437499999999,0.6650526785714286,25.80890625,0.925,1,21684.551,1418.3048000000017,0.7036169546851001,1.1237948828725035,21320.21725,21303.180625,26.37821360567077,0.12245837477444295,-0.4347285645771088,0.4133496391298443
2020-12-31,0.012811672356677795,0.03944574909661269,2.0,-0.20173405251192444,0.04304880555404034,0.2309488818645861,0.2985802536035548,0.1992081719038129,0.14175434159675274,0.00825037345288695,1.3717327404407598,0.009114129704156832,-0.5887621010807321,118433666666.66669,116916333333.33331,115399000000.0,11769000000.0,5660000000.0,44866000000.0,3245061000000.0,3212643000000.0,2687379000000.0,117675000000.0,1958868910.2151353,115399000000.0,119951000000.0,114883000000.0,3745303531.0482554,108783000000.0,119951000000.0,14338040000.0,14694881199.692179,4108160000.0,35815000000.0,18428895000.0,14793752021.992254,4108160000.0,44866000000.0,0.12883507915830242,0.12187959865990937,0.03559961524796575,0.2985802536035548,0.15977121648964493,0.12635838117248566,0.03559961524796575,0.3887901974887131,0.21389112903225804,-0.9274193548387095,0.864516129032258,25.62171875,0.9,1,22068.767,384.21600000000035,0.7575705645161293,0.8919400441628264,21354.10475,21447.043125,28.50504741218848,-0.051230286206783146,-0.5708035637592425,0.5708214329515273
2021-03-31,0.0,0.03944574909661269,-0.5058774256596399,2.0,0.08998548492550573,0.17549808349768847,0.1475352435577861,-0.15104501004576867,0.13005158651854967,0.008250373452886949,1.3419713061024092,0.012894270943984069,0.6526336178434918,119951000000.0,118433666666.66669,115399000000.0,35815000000.0,11769000000.0,4651304000.0,3384757000000.0,3245061000000.0,3138530000000.0,118813000000.0,1452736064.8356237,116916333333.33331,119951000000.0,116279000000.0,3186471083.8565526,110988333333.33331,119951000000.0,17735250000.0,13016484737.31163,5660000000.0,35815000000.0,19236895000.0,14518547475.839306,4108160000.0,44866000000.0,0.14847456642638035,0.10794509970922303,0.048410686844438625,0.2985802536035548,0.1653055444636237,0.1244854120255815,0.03559961524796575,0.3887901974887131,0.47138551031200415,-0.029098360655737787,1.3359016393442622,23.20245901639344,0.8,1,22656.793,588.0260000000017,1.1002088841882602,0.8875025441628264,21586.38875,21640.19225,27.28168370251106,-0.17039116356121597,-0.5282392389306722,0.1360299011881209
2021-06-30,0.004718593425648843,0.030796951666291372,-0.14691755664801942,1.6673144876325088,-0.001376941541784249,0.14679906855508063,0.1252686343005551,-0.022266609257231007,0.13084541356518115,0.00793534979941695,1.36494193136937,0.00893953804157223,0.339194541943305,119951000000.0,119951000000.0,116916333333.33331,17697000000.0,35815000000.0,5660000000.0,3689336000000.0,3384757000000.0,3212643000000.0,119713166666.66667,893755683.7426006,118433666666.66669,120517000000.0,117470083333.33334,2664454914.623899,113193666666.66669,120517000000.0,20094500000.0,10757494798.201546,11769000000.0,35815000000.0,18302145000.0,14513655002.776815,4108160000.0,44866000000.0,0.16768905329040948,0.08945274901821931,0.09937208169974189,0.2985802536035548,0.1562691351881754,0.1241341732509264,0.03559961524796575,0.3887901974887131,0.25487961065573783,0.9031622023809525,1.59078125,18.0,0.575,0,23368.861,712.0679999999993,1.4633414446721311,1.11045600459413,22444.743,21886.557625,23.15827100409836,-0.3112928731688581,-0.6188041643052234,0.3138395178060836
2021-09-30,0.004696432868392053,0.022369765353882798,-0.06531098893819964,0.19899736596142414,0.01990089722321131,0.1579369386276559,0.11653989412221369,-0.00872874017834141,0.12889479813581947,0.0071127373469652205,1.3259912837268677,0.0052208125254948395,-0.04047873796312424,120517000000.0,119951000000.0,118433666666.66669,15097000000.0,17697000000.0,11769000000.0,3684256000000.0,3689336000000.0,3245061000000.0,120375500000.0,541903742.9900829,119951000000.0,121083000000.0,118456250000.0,2289119285.483963,115399000000.0,121083000000.0,20680000000.0,10202747407.765549,14111000000.0,35815000000.0,18640395000.0,14360675737.868322,4108160000.0,44866000000.0,0.1719810063960274,0.08540243429629638,0.11653989412221369,0.2985802536035548,0.15751207585812113,0.12326146238052063,0.03559961524796575,0.3887901974887131,-0.26593749999999994,0.6742187500000001,1.32484375,18.28734375,0.6,0,23921.991,553.130000000001,1.4578125000000002,1.2790106920941302,23004.103,22162.160125,21.27788037909836,-0.5544168021205548,-0.5662224226345124,0.26956912653394105
2021-12-31,0.004674479489275907,0.014155780276946528,2.0,0.663046209688678,-0.0037282013723740626,0.10600760999977243,0.48962178069692314,0.34246453111093433,0.1299819129723069,0.005607792506286702,1.3999659101540924,0.0032913674294185974,-0.3274274661508707,121083000000.0,120517000000.0,119951000000.0,14111000000.0,15097000000.0,35815000000.0,3757576000000.0,3684256000000.0,3384757000000.0,120800000000.0,730702857.9844627,119951000000.0,121649000000.0,119237500000.0,2159514899.965878,115399000000.0,121649000000.0,26616750000.0,22015523771.11811,14111000000.0,59562000000.0,20477395000.0,18529520461.366505,4108160000.0,59562000000.0,0.2197413881693695,0.18039290746184938,0.11653989412221369,0.48962178069692314,0.1701160237591474,0.15207616852790698,0.03559961524796575,0.48962178069692314,0.20854334677419328,0.6688709677419353,1.5333870967741934,19.27515625,0.675,0,24777.038,855.0469999999987,1.4291154233870969,1.446228434029614,23681.17075,22517.63775,19.69123975409836,-0.7594472373485542,-0.6313344379880977,0.3804505683849926
